seq,pwm,rpm,thrust,voltage,current
1,1000,0,0.00,16.806,0.742
2,1000,0,0.00,16.805,0.734
3,1002,0,0.00,16.804,0.735
4,1002,0,0.00,16.808,0.730
5,1004,0,0.00,16.806,0.741
6,1004,0,0.00,16.805,0.737
7,1006,0,0.00,16.807,0.741
8,1006,0,0.00,16.808,0.736
9,1008,0,0.00,16.804,0.728
10,1008,0,0.00,16.807,0.737
11,1010,0,0.00,16.804,0.732
12,1010,0,0.00,16.809,0.732
13,1012,0,0.00,16.808,0.734
14,1012,0,0.00,16.803,0.731
15,1014,0,0.00,16.802,0.750
16,1014,0,0.00,16.801,0.758
17,1016,0,0.00,16.803,0.764
18,1016,0,0.00,16.795,0.884
19,1018,0,0.00,16.785,1.225
20,1018,0,2.85,16.784,1.310
21,1020,0,13.72,16.790,1.217
22,1020,0,16.19,16.792,1.101
23,1022,0,17.99,16.792,1.013
24,1022,0,19.18,16.796,0.991
25,1024,0,19.60,16.798,0.968
26,1024,0,20.52,16.795,0.946
27,1026,0,21.39,16.796,0.926
28,1026,0,21.88,16.796,0.912
29,1028,0,22.21,16.797,0.892
30,1028,0,22.37,16.800,0.892
31,1030,0,22.84,16.796,0.881
32,1030,0,22.81,16.797,0.887
33,1032,0,22.93,16.798,0.876
34,1032,0,22.95,16.795,0.886
35,1034,0,23.06,16.797,0.887
36,1034,0,23.13,16.802,0.877
37,1036,0,23.19,16.798,0.888
38,1036,0,23.13,16.796,0.892
39,1038,0,23.18,16.796,0.892
40,1038,0,23.11,16.797,0.886
41,1040,0,23.60,16.798,0.887
42,1040,0,23.52,16.797,0.892
43,1042,0,23.80,16.801,0.890
44,1042,0,24.29,16.798,0.891
45,1044,0,24.30,16.795,0.898
46,1044,0,24.02,16.797,0.906
47,1046,0,23.96,16.797,0.912
48,1046,0,24.11,16.799,0.908
49,1048,0,23.98,16.792,0.905
50,1048,0,24.42,16.792,0.910
51,1050,0,24.88,16.797,0.911
52,1050,0,24.89,16.795,0.918
53,1052,0,25.00,16.799,0.925
54,1052,0,25.15,16.795,0.925
55,1054,0,25.33,16.799,0.925
56,1054,0,25.24,16.795,0.930
57,1056,0,25.55,16.794,0.910
58,1056,0,25.48,16.791,0.918
59,1058,0,25.55,16.792,0.924
60,1058,0,25.69,16.791,0.927
61,1060,0,26.22,16.795,0.937
62,1060,0,26.41,16.795,0.939
63,1062,0,27.04,16.796,0.942
64,1062,0,27.51,16.794,0.945
65,1064,0,27.74,16.797,0.951
66,1064,0,28.31,16.792,0.969
67,1066,0,28.48,16.792,0.958
68,1066,0,29.04,16.797,0.951
69,1068,0,29.06,16.794,0.953
70,1068,0,29.21,16.796,0.958
71,1070,0,29.22,16.796,0.955
72,1070,0,29.44,16.795,0.951
73,1072,0,29.76,16.796,0.953
74,1072,0,29.70,16.797,0.959
75,1074,0,29.70,16.795,0.964
76,1074,0,30.12,16.794,0.967
77,1076,0,30.29,16.797,0.968
78,1076,0,30.48,16.795,0.972
79,1078,0,30.45,16.794,0.968
80,1078,0,30.37,16.796,0.970
81,1080,0,30.28,16.790,0.987
82,1080,0,30.56,16.797,0.975
83,1082,0,30.95,16.794,0.979
84,1082,0,31.06,16.794,0.989
85,1084,0,31.05,16.794,0.995
86,1084,0,31.61,16.795,1.000
87,1086,0,31.41,16.795,1.002
88,1086,0,31.36,16.794,0.993
89,1088,0,31.48,16.795,1.001
90,1088,0,32.01,16.794,1.007
91,1090,0,32.18,16.797,1.001
92,1090,0,32.40,16.796,1.008
93,1092,0,32.04,16.790,1.009
94,1092,0,32.08,16.792,1.017
95,1094,0,32.49,16.792,1.012
96,1094,0,32.90,16.793,1.016
97,1096,0,33.83,16.795,1.023
98,1096,0,35.20,16.794,1.036
99,1098,0,35.17,16.792,1.030
100,1098,0,35.13,16.795,1.029
101,1100,0,35.46,16.791,1.047
102,1100,0,35.78,16.793,1.044
103,1102,0,35.66,16.793,1.041
104,1102,0,35.87,16.799,1.045
105,1104,0,35.94,16.790,1.043
106,1104,0,36.46,16.795,1.047
107,1106,0,36.82,16.784,1.056
108,1106,0,36.70,16.794,1.058
109,1108,0,37.03,16.794,1.062
110,1108,0,37.06,16.791,1.056
111,1110,0,37.28,16.790,1.057
112,1110,0,37.50,16.791,1.067
113,1112,0,37.73,16.791,1.074
114,1112,0,38.26,16.791,1.084
115,1114,0,38.61,16.792,1.072
116,1114,0,39.10,16.794,1.087
117,1116,0,39.13,16.791,1.085
118,1116,0,39.15,16.791,1.086
119,1118,0,39.30,16.792,1.086
120,1118,0,39.35,16.789,1.082
121,1120,0,39.61,16.791,1.080
122,1120,0,40.53,16.792,1.084
123,1122,0,40.81,16.795,1.086
124,1122,0,40.56,16.790,1.099
125,1124,0,41.00,16.789,1.101
126,1124,0,41.59,16.794,1.100
127,1126,0,41.73,16.792,1.119
128,1126,0,41.81,16.790,1.097
129,1128,0,42.51,16.790,1.104
130,1128,0,42.80,16.791,1.109
131,1130,0,43.16,16.790,1.099
132,1130,0,42.93,16.790,1.112
133,1132,0,43.29,16.793,1.115
134,1132,0,43.78,16.797,1.120
135,1134,0,43.85,16.790,1.108
136,1134,0,44.06,16.791,1.119
137,1136,0,44.85,16.789,1.121
138,1136,0,44.53,16.791,1.133
139,1138,0,44.96,16.793,1.121
140,1138,0,45.39,16.787,1.138
141,1140,0,45.37,16.786,1.158
142,1140,0,45.46,16.785,1.149
143,1142,0,46.02,16.793,1.151
144,1142,0,47.09,16.790,1.144
145,1144,0,47.29,16.791,1.144
146,1144,0,47.58,16.789,1.152
147,1146,0,47.90,16.788,1.152
148,1146,0,47.89,16.790,1.173
149,1148,0,48.46,16.788,1.168
150,1148,0,48.71,16.790,1.169
151,1150,0,49.57,16.790,1.165
152,1150,0,50.06,16.788,1.185
153,1152,0,50.50,16.788,1.177
154,1152,0,51.06,16.790,1.186
155,1154,0,51.46,16.788,1.184
156,1154,0,51.72,16.785,1.194
157,1156,0,52.20,16.788,1.206
158,1156,0,52.78,16.789,1.201
159,1158,0,54.12,16.788,1.203
160,1158,0,54.41,16.784,1.206
161,1160,0,54.97,16.790,1.206
162,1160,0,55.63,16.785,1.213
163,1162,0,56.32,16.791,1.214
164,1162,0,56.73,16.791,1.226
165,1164,0,57.22,16.785,1.226
166,1164,0,58.46,16.789,1.232
167,1166,0,59.58,16.787,1.232
168,1166,0,60.74,16.786,1.247
169,1168,0,61.15,16.789,1.235
170,1168,0,62.35,16.786,1.248
171,1170,0,63.60,16.787,1.250
172,1170,0,64.18,16.790,1.254
173,1172,0,65.65,16.789,1.259
174,1172,0,66.96,16.786,1.274
175,1174,0,68.08,16.789,1.252
176,1174,0,68.71,16.786,1.270
177,1176,0,69.15,16.785,1.287
178,1176,0,70.09,16.787,1.296
179,1178,0,71.41,16.785,1.308
180,1178,0,72.52,16.786,1.307
181,1180,0,73.36,16.785,1.316
182,1180,0,74.22,16.787,1.319
183,1182,0,75.35,16.783,1.314
184,1182,0,76.09,16.783,1.318
185,1184,0,76.34,16.787,1.320
186,1184,0,76.90,16.787,1.319
187,1186,0,77.19,16.784,1.352
188,1186,0,78.72,16.786,1.350
189,1188,0,79.27,16.787,1.354
190,1188,0,80.16,16.780,1.360
191,1190,0,80.67,16.781,1.373
192,1190,0,81.23,16.782,1.371
193,1192,0,82.01,16.784,1.375
194,1192,0,82.91,16.784,1.381
195,1194,0,83.88,16.784,1.393
196,1194,0,83.99,16.782,1.410
197,1196,0,85.08,16.791,1.431
198,1196,0,85.77,16.777,1.448
199,1198,0,86.53,16.780,1.441
200,1198,0,87.80,16.779,1.445
201,1200,0,87.86,16.782,1.456
202,1200,0,89.56,16.781,1.462
203,1202,0,90.25,16.779,1.476
204,1202,0,90.80,16.780,1.475
205,1204,0,91.34,16.777,1.482
206,1204,0,92.16,16.780,1.495
207,1206,0,93.01,16.776,1.488
208,1206,0,93.83,16.780,1.495
209,1208,0,94.62,16.783,1.493
210,1208,0,95.56,16.777,1.520
211,1210,0,95.90,16.777,1.535
212,1210,0,97.12,16.781,1.537
213,1212,0,97.87,16.778,1.537
214,1212,0,98.53,16.783,1.532
215,1214,0,98.72,16.778,1.538
216,1214,0,99.24,16.776,1.534
217,1216,9428,99.98,16.778,1.538
218,1216,9737,100.17,16.779,1.551
219,1218,9771,100.78,16.779,1.555
220,1218,9814,101.28,16.777,1.568
221,1220,9848,101.90,16.781,1.568
222,1220,9891,102.25,16.776,1.575
223,1222,9908,102.80,16.772,1.577
224,1222,9942,103.41,16.777,1.579
225,1224,9968,103.54,16.776,1.596
226,1224,9977,104.46,16.779,1.596
227,1226,10011,105.15,16.775,1.600
228,1226,10045,104.77,16.776,1.610
229,1228,10071,104.95,16.773,1.605
230,1228,10105,105.69,16.774,1.634
231,1230,10140,107.06,16.778,1.629
232,1230,10182,107.37,16.776,1.630
233,1232,10217,107.53,16.775,1.623
234,1232,10251,107.88,16.776,1.637
235,1234,10277,108.47,16.771,1.641
236,1234,10302,108.75,16.773,1.655
237,1236,10320,109.32,16.772,1.655
238,1236,10362,109.91,16.775,1.671
239,1238,10380,110.33,16.770,1.685
240,1238,10388,110.69,16.772,1.681
241,1240,10388,111.39,16.768,1.684
242,1240,10380,111.51,16.771,1.700
243,1242,10414,111.77,16.776,1.706
244,1242,10422,112.35,16.774,1.709
245,1244,10422,113.75,16.770,1.726
246,1244,10422,114.03,16.774,1.723
247,1246,10440,114.45,16.773,1.742
248,1246,10482,114.77,16.772,1.738
249,1248,10517,115.08,16.771,1.748
250,1248,10542,115.66,16.774,1.746
251,1250,10585,116.26,16.772,1.755
252,1250,10654,116.88,16.769,1.762
253,1252,10688,117.23,16.772,1.765
254,1252,10765,117.43,16.771,1.779
255,1254,10825,118.12,16.773,1.775
256,1254,10842,118.55,16.768,1.783
257,1256,10885,118.87,16.772,1.790
258,1256,10894,119.29,16.769,1.796
259,1258,10902,120.82,16.770,1.813
260,1258,10911,121.40,16.771,1.826
261,1260,10911,121.86,16.766,1.831
262,1260,10920,122.53,16.769,1.822
263,1262,10937,123.19,16.768,1.822
264,1262,10954,123.83,16.770,1.848
265,1264,10980,124.48,16.766,1.840
266,1264,10997,125.74,16.766,1.857
267,1266,11048,126.28,16.766,1.853
268,1266,11065,126.61,16.768,1.859
269,1268,11125,126.88,16.766,1.870
270,1268,11168,127.42,16.766,1.885
271,1270,11202,127.79,16.769,1.888
272,1270,11220,128.35,16.764,1.882
273,1272,11254,129.23,16.767,1.889
274,1272,11280,129.72,16.764,1.894
275,1274,11280,129.72,16.767,1.906
276,1274,11297,129.98,16.762,1.906
277,1276,11340,130.40,16.763,1.910
278,1276,11374,131.02,16.765,1.929
279,1278,11374,131.27,16.767,1.911
280,1278,11400,131.99,16.764,1.927
281,1280,11417,132.29,16.762,1.930
282,1280,11460,132.60,16.764,1.939
283,1282,11511,133.28,16.763,1.958
284,1282,11537,133.80,16.763,1.963
285,1284,11554,134.26,16.770,1.964
286,1284,11631,134.78,16.762,1.964
287,1286,11631,135.92,16.767,1.992
288,1286,11665,136.33,16.764,1.990
289,1288,11708,136.74,16.757,1.985
290,1288,11717,137.14,16.762,1.980
291,1290,11777,137.53,16.764,1.982
292,1290,11785,137.96,16.763,2.006
293,1292,11811,138.75,16.759,2.004
294,1292,11837,139.11,16.763,2.005
295,1294,11871,139.50,16.759,2.021
296,1294,11880,139.70,16.758,2.024
297,1296,11897,140.27,16.760,2.028
298,1296,11914,140.84,16.762,2.031
299,1298,11948,140.83,16.765,2.050
300,1298,11974,141.13,16.764,2.050
301,1300,12000,141.78,16.760,2.049
302,1300,12000,141.75,16.758,2.061
303,1302,12025,142.12,16.761,2.060
304,1302,12034,143.07,16.758,2.081
305,1304,12077,143.87,16.762,2.074
306,1304,12111,143.76,16.762,2.077
307,1306,12154,144.12,16.761,2.078
308,1306,12188,145.00,16.759,2.097
309,1308,12188,145.32,16.760,2.113
310,1308,12222,145.84,16.760,2.093
311,1310,12240,145.92,16.759,2.098
312,1310,12248,146.19,16.760,2.118
313,1312,12257,146.53,16.760,2.117
314,1312,12274,146.94,16.755,2.127
315,1314,12300,148.02,16.760,2.136
316,1314,12325,148.11,16.758,2.147
317,1316,12351,148.24,16.757,2.140
318,1316,12385,148.80,16.763,2.157
319,1318,12394,149.07,16.760,2.164
320,1318,12411,149.80,16.756,2.159
321,1320,12437,149.94,16.755,2.172
322,1320,12445,150.09,16.758,2.186
323,1322,12471,150.42,16.754,2.172
324,1322,12488,150.99,16.754,2.197
325,1324,12505,151.35,16.757,2.209
326,1324,12540,151.76,16.759,2.209
327,1326,12574,152.15,16.759,2.201
328,1326,12582,152.81,16.757,2.214
329,1328,12591,153.24,16.752,2.215
330,1328,12591,153.72,16.751,2.223
331,1330,12608,154.25,16.757,2.224
332,1330,12617,154.45,16.755,2.238
333,1332,12642,155.28,16.753,2.254
334,1332,12694,155.77,16.754,2.318
335,1334,12711,155.86,16.757,2.195
336,1334,12737,156.82,16.754,2.276
337,1336,12720,157.07,16.756,2.179
338,1336,12720,156.94,16.753,2.265
339,1338,12728,156.80,16.758,2.184
340,1338,12728,157.43,16.753,2.257
341,1340,12720,156.95,16.755,2.198
342,1340,12720,157.42,16.753,2.267
343,1342,12720,157.10,16.755,2.200
344,1342,12720,157.09,16.755,2.259
345,1344,12728,156.53,16.755,2.205
346,1344,12720,157.37,16.750,2.232
347,1346,12728,157.02,16.753,2.259
348,1346,12737,157.15,16.753,2.348
349,1348,12805,157.76,16.750,2.382
350,1348,12857,159.99,16.748,2.387
351,1350,12874,161.23,16.750,2.396
352,1350,12882,161.92,16.748,2.393
353,1352,12942,162.77,16.752,2.389
354,1352,12977,163.61,16.750,2.400
355,1354,12977,164.43,16.749,2.379
356,1354,12977,164.96,16.750,2.394
357,1356,13011,165.83,16.747,2.373
358,1356,13011,165.94,16.750,2.422
359,1358,13011,166.52,16.748,2.419
360,1358,13011,167.15,16.746,2.423
361,1360,13071,167.49,16.751,2.419
362,1360,13191,168.05,16.750,2.459
363,1362,13268,168.60,16.750,2.451
364,1362,13328,169.98,16.749,2.441
365,1364,13328,170.44,16.748,2.448
366,1364,13362,170.86,16.743,2.460
367,1366,13354,171.30,16.749,2.465
368,1366,13380,171.63,16.747,2.467
369,1368,13371,171.72,16.750,2.468
370,1368,13388,172.13,16.747,2.483
371,1370,13405,173.22,16.745,2.490
372,1370,13405,173.50,16.747,2.487
373,1372,13405,173.58,16.746,2.483
374,1372,13440,174.01,16.745,2.495
375,1374,13482,174.57,16.746,2.511
376,1374,13482,174.54,16.748,2.517
377,1376,13500,174.68,16.744,2.534
378,1376,13517,175.42,16.748,2.547
379,1378,13525,176.53,16.746,2.550
380,1378,13568,176.90,16.742,2.552
381,1380,13602,177.23,16.740,2.558
382,1380,13620,177.88,16.746,2.555
383,1382,13611,177.87,16.740,2.553
384,1382,13602,178.11,16.744,2.566
385,1384,13620,178.63,16.741,2.578
386,1384,13620,179.40,16.742,2.584
387,1386,13662,179.78,16.745,2.584
388,1386,13671,179.74,16.742,2.604
389,1388,13688,179.82,16.741,2.609
390,1388,13731,180.83,16.750,2.628
391,1390,13757,181.26,16.737,2.626
392,1390,13808,181.98,16.741,2.623
393,1392,13851,182.50,16.734,2.664
394,1392,13894,182.93,16.741,2.607
395,1394,13885,183.29,16.738,2.626
396,1394,13894,183.14,16.744,2.597
397,1396,13877,183.21,16.739,2.609
398,1396,13851,182.71,16.746,2.647
399,1398,13868,182.74,16.740,2.674
400,1398,13868,184.29,16.740,2.703
401,1400,13877,185.08,16.738,2.711
402,1400,13902,185.34,16.735,2.718
403,1402,13920,185.98,16.738,2.727
404,1402,13937,186.66,16.735,2.728
405,1404,13971,187.09,16.741,2.732
406,1404,13980,187.58,16.743,2.721
407,1406,13980,188.29,16.735,2.719
408,1406,13988,188.61,16.733,2.714
409,1408,13988,188.44,16.738,2.733
410,1408,14031,188.55,16.733,2.751
411,1410,14031,189.18,16.738,2.773
412,1410,14048,189.76,16.734,2.781
413,1412,14065,189.87,16.735,2.789
414,1412,14074,191.23,16.738,2.803
415,1414,14142,191.78,16.733,2.808
416,1414,14160,192.41,16.737,2.817
417,1416,14160,192.97,16.731,2.811
418,1416,14160,192.91,16.737,2.825
419,1418,14160,193.66,16.730,2.825
420,1418,14177,194.48,16.734,2.833
421,1420,14185,194.47,16.739,2.831
422,1420,14194,195.04,16.730,2.846
423,1422,14185,195.68,16.734,2.867
424,1422,14202,196.05,16.729,2.868
425,1424,14220,196.63,16.732,2.875
426,1424,14202,197.30,16.731,2.888
427,1426,14280,197.69,16.733,2.891
428,1426,14382,198.53,16.729,2.858
429,1428,14442,198.57,16.734,2.875
430,1428,14520,198.49,16.729,2.873
431,1430,14528,198.89,16.733,2.867
432,1430,14537,199.09,16.735,2.875
433,1432,14528,199.37,16.728,2.869
434,1432,14468,199.53,16.730,2.940
435,1434,14468,200.13,16.728,2.971
436,1434,14442,201.07,16.727,2.994
437,1436,14468,201.89,16.729,2.978
438,1436,14460,202.75,16.729,2.993
439,1438,14477,203.26,16.728,2.993
440,1438,14485,203.71,16.732,3.014
441,1440,14528,204.53,16.727,3.013
442,1440,14554,206.36,16.729,3.034
443,1442,14588,206.95,16.724,3.040
444,1442,14588,207.11,16.724,3.051
445,1444,14597,207.78,16.730,3.056
446,1444,14614,208.51,16.729,3.052
447,1446,14674,209.29,16.729,3.058
448,1446,14725,209.65,16.729,3.085
449,1448,14751,210.15,16.727,3.095
450,1448,14828,211.35,16.725,3.105
451,1450,14914,211.47,16.721,3.112
452,1450,14940,212.03,16.731,3.104
453,1452,14965,212.62,16.736,3.124
454,1452,15008,213.34,16.724,3.159
455,1454,15042,213.54,16.724,3.159
456,1454,15068,214.80,16.724,3.174
457,1456,15120,215.67,16.724,3.177
458,1456,15171,216.30,16.722,3.202
459,1458,15222,217.14,16.723,3.200
460,1458,15205,217.98,16.725,3.208
461,1460,15248,219.09,16.722,3.163
462,1460,15265,219.69,16.721,3.146
463,1462,15265,219.37,16.722,3.183
464,1462,15308,219.88,16.722,3.191
465,1464,15291,220.06,16.723,3.244
466,1464,15308,220.35,16.719,3.277
467,1466,15274,221.30,16.719,3.274
468,1466,15291,221.96,16.719,3.283
469,1468,15291,222.71,16.722,3.286
470,1468,15342,223.74,16.718,3.299
471,1470,15351,224.99,16.716,3.293
472,1470,15377,225.30,16.720,3.312
473,1472,15420,225.62,16.717,3.323
474,1472,15454,226.38,16.720,3.338
475,1474,15497,227.07,16.720,3.339
476,1474,15531,227.91,16.719,3.363
477,1476,15531,228.58,16.714,3.364
478,1476,15531,229.50,16.714,3.379
479,1478,15540,229.81,16.717,3.376
480,1478,15540,230.72,16.713,3.385
481,1480,15591,230.79,16.718,3.397
482,1480,15617,231.25,16.719,3.410
483,1482,15660,231.93,16.711,3.423
484,1482,15737,232.29,16.715,3.439
485,1484,15737,233.13,16.716,3.425
486,1484,15728,233.50,16.714,3.439
487,1486,15745,234.10,16.712,3.446
488,1486,15745,234.18,16.710,3.469
489,1488,15754,234.79,16.710,3.483
490,1488,15762,235.39,16.714,3.487
491,1490,15771,235.76,16.712,3.494
492,1490,15780,236.42,16.712,3.512
493,1492,15831,236.92,16.713,3.512
494,1492,15900,237.68,16.711,3.535
495,1494,15968,238.30,16.710,3.539
496,1494,16002,238.82,16.710,3.570
497,1496,16020,239.38,16.715,3.584
498,1496,16037,240.08,16.709,3.589
499,1498,16062,241.00,16.711,3.579
500,1498,16097,241.86,16.708,3.595
501,1500,16114,242.15,16.703,3.586
502,1500,16097,242.52,16.709,3.593
503,1502,16105,243.15,16.712,3.603
504,1502,16122,243.91,16.711,3.634
505,1504,16140,243.95,16.703,3.640
506,1504,16174,244.72,16.704,3.638
507,1506,16191,245.38,16.710,3.646
508,1506,16225,245.73,16.705,3.662
509,1508,16234,246.44,16.703,3.661
510,1508,16277,246.91,16.705,3.677
511,1510,16302,247.18,16.707,3.694
512,1510,16345,247.84,16.705,3.703
513,1512,16328,248.31,16.708,3.702
514,1512,16320,249.77,16.703,3.708
515,1514,16337,250.15,16.703,3.713
516,1514,16362,250.37,16.706,3.727
517,1516,16431,250.76,16.704,3.742
518,1516,16457,251.23,16.703,3.756
519,1518,16457,251.53,16.703,3.772
520,1518,16431,252.30,16.701,3.775
521,1520,16440,253.95,16.700,3.777
522,1520,16474,254.74,16.704,3.772
523,1522,16482,255.20,16.701,3.782
524,1522,16500,255.44,16.700,3.803
525,1524,16500,255.84,16.697,3.817
526,1524,16491,256.38,16.703,3.833
527,1526,16517,256.80,16.701,3.837
528,1526,16620,258.23,16.698,3.840
529,1528,16688,258.45,16.700,3.826
530,1528,16688,258.60,16.695,3.845
531,1530,16714,258.61,16.699,3.867
532,1530,16722,259.35,16.705,3.868
533,1532,16757,260.26,16.702,3.886
