seq,pwm,rpm,thrust,voltage,current,watts,gpwatt
1,1000,0,0.00,16.83,0.82,13.76,0.000
2,1000,0,0.85,16.84,0.82,13.79,0.062
3,1002,0,1.02,16.84,0.82,13.74,0.074
4,1002,0,0.94,16.84,0.82,13.87,0.068
5,1004,0,0.98,16.84,0.82,13.84,0.071
6,1004,0,0.89,16.83,0.82,13.85,0.064
7,1006,0,0.80,16.84,0.82,13.74,0.058
8,1006,0,0.66,16.83,0.82,13.77,0.048
9,1008,0,0.84,16.83,0.81,13.70,0.062
10,1008,0,0.94,16.83,0.82,13.82,0.068
11,1010,0,0.98,16.83,0.82,13.74,0.072
12,1010,0,1.08,16.84,0.82,13.86,0.078
13,1012,0,0.97,16.84,0.82,13.87,0.070
14,1012,0,0.80,16.83,0.82,13.78,0.058
15,1014,0,0.82,16.83,0.82,13.84,0.059
16,1014,0,1.10,16.83,0.83,14.03,0.079
17,1016,0,1.08,16.83,0.84,14.13,0.076
18,1016,0,0.96,16.81,1.16,19.42,0.049
19,1018,0,1.31,16.81,1.81,30.43,0.043
20,1018,0,5.51,16.81,1.77,29.76,0.185
21,1020,0,8.27,16.81,1.53,25.69,0.322
22,1020,0,12.27,16.81,1.34,22.45,0.546
23,1022,0,14.91,16.81,1.26,21.19,0.704
24,1022,0,16.20,16.82,1.22,20.45,0.792
25,1024,0,18.24,16.82,1.16,19.47,0.937
26,1024,0,19.92,16.82,1.13,18.94,1.052
27,1026,0,21.74,16.82,1.10,18.47,1.177
28,1026,0,22.45,16.82,1.07,18.02,1.246
29,1028,0,22.76,16.82,1.06,17.78,1.280
30,1028,0,23.04,16.82,1.06,17.90,1.287
31,1030,0,23.24,16.82,1.07,17.97,1.293
32,1030,0,23.75,16.82,1.07,17.99,1.320
33,1032,4028,24.23,16.82,1.07,18.01,1.346
34,1032,4088,24.45,16.82,1.06,17.86,1.369
35,1034,4148,24.81,16.82,1.07,17.94,1.383
36,1034,4200,25.05,16.82,1.07,18.05,1.388
37,1036,4242,25.34,16.82,1.07,17.95,1.411
38,1036,4268,25.66,16.82,1.09,18.26,1.405
39,1038,4311,26.16,16.82,1.09,18.31,1.429
40,1038,4345,26.62,16.82,1.09,18.26,1.457
41,1040,4380,26.94,16.82,1.10,18.52,1.455
42,1040,4422,27.42,16.82,1.10,18.56,1.477
43,1042,4465,27.65,16.82,1.10,18.52,1.493
44,1042,4508,28.24,16.82,1.12,18.80,1.502
45,1044,4551,28.82,16.82,1.11,18.65,1.545
46,1044,4594,29.17,16.82,1.10,18.45,1.581
47,1046,4637,29.70,16.82,1.09,18.35,1.619
48,1046,4671,29.98,16.82,1.13,18.93,1.584
49,1048,4714,30.42,16.82,1.13,19.07,1.595
50,1048,4740,30.95,16.82,1.13,19.07,1.623
51,1050,4774,31.46,16.82,1.13,18.98,1.658
52,1050,4800,32.16,16.82,1.13,19.01,1.692
53,1052,4834,32.26,16.81,1.14,19.18,1.682
54,1052,4860,32.59,16.81,1.15,19.36,1.683
55,1054,4894,33.25,16.82,1.15,19.36,1.717
56,1054,4920,33.50,16.82,1.14,19.19,1.746
57,1056,4962,33.94,16.82,1.15,19.40,1.750
58,1056,4997,34.61,16.82,1.16,19.53,1.772
59,1058,5048,34.88,16.82,1.15,19.41,1.796
60,1058,5074,35.11,16.82,1.16,19.53,1.797
61,1060,5117,35.70,16.81,1.17,19.71,1.812
62,1060,5151,36.00,16.82,1.17,19.74,1.824
63,1062,5185,36.81,16.82,1.19,19.94,1.845
64,1062,5228,37.36,16.81,1.19,20.04,1.864
65,1064,5254,38.05,16.82,1.18,19.91,1.911
66,1064,5288,38.08,16.82,1.19,20.01,1.903
67,1066,5314,38.27,16.81,1.20,20.10,1.904
68,1066,5348,38.78,16.81,1.20,20.20,1.920
69,1068,5374,39.06,16.82,1.20,20.15,1.938
70,1068,5408,39.28,16.81,1.21,20.32,1.933
71,1070,5442,39.48,16.81,1.22,20.51,1.926
72,1070,5485,40.07,16.81,1.21,20.42,1.962
73,1072,5511,40.51,16.81,1.21,20.43,1.983
74,1072,5545,40.45,16.81,1.22,20.55,1.968
75,1074,5580,40.55,16.82,1.23,20.62,1.967
76,1074,5614,40.78,16.82,1.24,20.79,1.962
77,1076,5640,41.35,16.82,1.24,20.90,1.978
78,1076,5674,41.70,16.82,1.24,20.79,2.005
79,1078,5708,42.14,16.81,1.24,20.87,2.020
80,1078,5742,42.44,16.82,1.25,21.03,2.018
81,1080,5777,42.74,16.81,1.26,21.25,2.011
82,1080,5820,43.30,16.82,1.29,21.74,1.991
83,1082,5854,44.17,16.82,1.27,21.40,2.064
84,1082,5897,45.45,16.81,1.27,21.42,2.122
85,1084,5940,45.90,16.81,1.28,21.55,2.130
86,1084,5974,46.00,16.81,1.30,21.88,2.102
87,1086,6008,47.05,16.81,1.28,21.56,2.182
88,1086,6042,47.83,16.81,1.29,21.71,2.203
89,1088,6068,48.16,16.81,1.30,21.86,2.203
90,1088,6102,48.80,16.81,1.31,21.97,2.222
91,1090,6137,49.41,16.81,1.31,22.05,2.240
92,1090,6171,49.54,16.82,1.33,22.33,2.218
93,1092,6205,50.16,16.81,1.33,22.37,2.243
94,1092,6231,50.59,16.82,1.33,22.28,2.271
95,1094,6265,50.98,16.82,1.34,22.51,2.265
96,1094,6308,51.45,16.81,1.34,22.54,2.283
97,1096,6334,52.07,16.81,1.33,22.29,2.336
98,1096,6368,52.34,16.81,1.35,22.62,2.313
99,1098,6402,52.74,16.81,1.36,22.81,2.313
100,1098,6428,53.42,16.81,1.37,22.97,2.325
101,1100,6471,53.81,16.81,1.37,23.05,2.334
102,1100,6514,54.17,16.81,1.37,23.10,2.345
103,1102,6548,54.78,16.81,1.37,23.11,2.370
104,1102,6574,55.44,16.81,1.38,23.23,2.387
105,1104,6600,55.89,16.81,1.38,23.23,2.406
106,1104,6625,56.55,16.81,1.39,23.36,2.421
107,1106,6651,56.95,16.81,1.39,23.44,2.430
108,1106,6677,57.37,16.81,1.42,23.79,2.412
109,1108,6711,57.89,16.81,1.41,23.64,2.449
110,1108,6745,58.25,16.81,1.42,23.91,2.437
111,1110,6780,58.98,16.81,1.42,23.83,2.475
112,1110,6814,59.32,16.81,1.43,24.00,2.472
113,1112,6848,59.88,16.81,1.42,23.90,2.506
114,1112,6882,60.27,16.81,1.46,24.50,2.460
115,1114,6925,60.77,16.81,1.46,24.55,2.475
116,1114,6960,61.73,16.81,1.45,24.35,2.535
117,1116,7002,62.42,16.81,1.44,24.30,2.569
118,1116,7028,62.94,16.81,1.47,24.69,2.549
119,1118,7054,63.17,16.81,1.45,24.37,2.593
120,1118,7071,63.67,16.81,1.47,24.63,2.585
121,1120,7097,64.09,16.81,1.46,24.55,2.611
122,1120,7122,64.44,16.81,1.47,24.69,2.611
123,1122,7157,64.84,16.81,1.48,24.95,2.599
124,1122,7182,65.40,16.81,1.49,25.04,2.612
125,1124,7208,65.91,16.81,1.48,24.86,2.651
126,1124,7225,66.45,16.81,1.51,25.34,2.622
127,1126,7251,66.83,16.81,1.48,24.91,2.682
128,1126,7285,67.64,16.81,1.49,24.99,2.706
129,1128,7328,67.55,16.81,1.51,25.38,2.661
130,1128,7354,67.79,16.81,1.51,25.32,2.677
131,1130,7371,68.31,16.81,1.52,25.55,2.674
132,1130,7405,69.03,16.81,1.52,25.57,2.700
133,1132,7431,69.72,16.81,1.52,25.59,2.725
134,1132,7457,70.88,16.81,1.53,25.70,2.758
135,1134,7482,71.47,16.81,1.55,26.04,2.745
136,1134,7525,71.88,16.81,1.56,26.19,2.744
137,1136,7560,72.62,16.81,1.55,26.11,2.782
138,1136,7602,73.42,16.81,1.57,26.44,2.777
139,1138,7628,74.36,16.81,1.54,25.93,2.868
140,1138,7654,74.81,16.81,1.56,26.26,2.849
141,1140,7688,75.65,16.81,1.57,26.43,2.862
142,1140,7722,76.02,16.81,1.59,26.69,2.848
143,1142,7757,76.38,16.81,1.59,26.74,2.856
144,1142,7782,76.87,16.81,1.59,26.72,2.877
145,1144,7808,77.11,16.81,1.61,27.06,2.850
146,1144,7842,77.60,16.81,1.62,27.23,2.850
147,1146,7877,77.75,16.81,1.62,27.25,2.854
148,1146,7920,78.50,16.81,1.62,27.30,2.876
149,1148,7954,78.66,16.81,1.63,27.36,2.876
150,1148,7997,78.66,16.81,1.65,27.79,2.830
151,1150,8022,78.68,16.81,1.64,27.49,2.862
152,1150,8074,79.34,16.81,1.65,27.81,2.853
153,1152,8091,79.97,16.81,1.64,27.63,2.894
154,1152,8134,80.72,16.81,1.65,27.82,2.902
155,1154,8160,81.78,16.81,1.68,28.23,2.897
156,1154,8185,82.50,16.81,1.69,28.35,2.910
157,1156,8202,83.27,16.81,1.68,28.29,2.944
158,1156,8228,83.80,16.81,1.68,28.26,2.966
159,1158,8262,84.22,16.81,1.70,28.52,2.953
160,1158,8288,85.05,16.81,1.70,28.60,2.973
161,1160,8322,85.90,16.81,1.71,28.76,2.987
162,1160,8374,87.04,16.80,1.74,29.29,2.972
163,1162,8417,87.56,16.80,1.76,29.55,2.963
164,1162,8460,88.66,16.80,1.74,29.22,3.035
165,1164,8494,89.81,16.81,1.72,28.95,3.102
166,1164,8511,90.53,16.81,1.77,29.67,3.052
167,1166,8537,91.25,16.81,1.77,29.70,3.072
168,1166,8580,92.18,16.81,1.77,29.80,3.094
169,1168,8614,92.84,16.80,1.78,29.90,3.105
170,1168,8640,93.43,16.80,1.78,29.89,3.126
171,1170,8657,93.89,16.80,1.79,30.10,3.119
172,1170,8691,94.50,16.81,1.82,30.60,3.088
173,1172,8734,94.84,16.81,1.83,30.81,3.078
174,1172,8785,95.68,16.80,1.86,31.19,3.068
175,1174,8845,96.72,16.80,1.84,30.85,3.135
176,1174,8880,97.51,16.80,1.85,31.06,3.139
177,1176,8914,98.22,16.80,1.87,31.39,3.129
178,1176,8965,98.94,16.81,1.89,31.79,3.112
179,1178,9000,100.11,16.80,1.87,31.42,3.186
180,1178,9025,101.49,16.81,1.89,31.77,3.195
181,1180,9060,102.16,16.80,1.92,32.31,3.162
182,1180,9085,102.74,16.80,1.94,32.62,3.150
183,1182,9128,104.14,16.80,1.95,32.71,3.184
184,1182,9171,105.31,16.80,1.97,33.08,3.183
185,1184,9231,106.07,16.80,1.95,32.84,3.230
186,1184,9282,107.19,16.80,1.96,32.90,3.258
187,1186,9325,107.47,16.81,1.95,32.78,3.278
188,1186,9360,108.60,16.80,1.97,33.12,3.279
189,1188,9402,109.04,16.80,1.98,33.33,3.272
190,1188,9445,109.99,16.80,2.01,33.83,3.251
191,1190,9471,110.89,16.80,2.02,34.01,3.261
192,1190,9505,111.88,16.80,2.01,33.70,3.320
193,1192,9540,112.50,16.80,2.00,33.53,3.355
194,1192,9574,112.94,16.80,2.03,34.15,3.307
195,1194,9617,113.63,16.80,2.04,34.25,3.318
196,1194,9634,114.18,16.80,2.04,34.28,3.330
197,1196,9668,114.70,16.80,2.04,34.22,3.352
198,1196,9694,115.78,16.81,2.06,34.55,3.351
199,1198,9720,115.91,16.80,2.05,34.47,3.363
200,1198,9737,116.13,16.80,2.09,35.09,3.310
201,1200,9745,116.75,16.80,2.11,35.43,3.295
202,1200,9788,117.67,16.80,2.09,35.13,3.349
203,1202,9814,118.50,16.80,2.10,35.27,3.359
204,1202,9857,119.05,16.80,2.12,35.70,3.335
205,1204,9900,119.85,16.80,2.14,36.01,3.328
206,1204,9934,120.58,16.80,2.15,36.09,3.341
207,1206,9960,121.03,16.80,2.14,35.93,3.368
208,1206,10002,122.06,16.80,2.15,36.14,3.378
209,1208,10045,122.38,16.80,2.15,36.08,3.391
210,1208,10080,123.16,16.80,2.18,36.58,3.367
211,1210,10114,123.89,16.80,2.16,36.30,3.413
212,1210,10140,124.91,16.80,2.23,37.54,3.327
213,1212,10174,125.62,16.80,2.21,37.08,3.388
214,1212,10200,126.64,16.80,2.23,37.39,3.387
215,1214,10225,126.94,16.80,2.22,37.24,3.409
216,1214,10260,127.85,16.80,2.24,37.56,3.404
217,1216,10294,128.51,16.80,2.22,37.25,3.450
218,1216,10320,128.96,16.80,2.23,37.55,3.435
219,1218,10362,129.36,16.80,2.27,38.11,3.395
220,1218,10388,130.08,16.80,2.32,38.90,3.344
221,1220,10422,131.03,16.80,2.31,38.74,3.382
222,1220,10482,132.11,16.80,2.32,39.04,3.384
223,1222,10517,133.00,16.80,2.31,38.88,3.421
224,1222,10551,134.38,16.80,2.33,39.15,3.433
225,1224,10585,134.98,16.80,2.33,39.13,3.450
226,1224,10637,136.07,16.79,2.37,39.84,3.416
227,1226,10662,137.03,16.80,2.41,40.50,3.383
228,1226,10705,138.06,16.80,2.42,40.57,3.403
229,1228,10740,139.12,16.79,2.41,40.52,3.433
230,1228,10842,140.27,16.80,2.45,41.11,3.412
231,1230,10868,141.84,16.80,2.42,40.69,3.486
232,1230,10902,142.67,16.80,2.44,40.90,3.488
233,1232,10911,143.70,16.80,2.45,41.08,3.498
234,1232,10928,144.25,16.80,2.45,41.18,3.503
235,1234,10937,144.99,16.80,2.46,41.33,3.508
236,1234,10988,145.63,16.80,2.47,41.44,3.514
237,1236,10997,146.03,16.79,2.49,41.87,3.488
238,1236,11005,146.97,16.79,2.50,42.03,3.497
239,1238,11040,147.59,16.79,2.50,41.95,3.518
240,1238,11065,148.66,16.80,2.50,42.07,3.533
241,1240,11074,149.56,16.79,2.52,42.34,3.532
242,1240,11100,150.21,16.80,2.54,42.65,3.522
243,1242,11125,150.38,16.79,2.58,43.41,3.464
244,1242,11142,151.06,16.79,2.57,43.09,3.505
245,1244,11142,152.81,16.79,2.57,43.09,3.546
246,1244,11142,153.19,16.79,2.57,43.12,3.552
247,1246,11168,153.96,16.79,2.58,43.36,3.551
248,1246,11168,154.46,16.79,2.59,43.43,3.557
249,1248,11177,155.33,16.79,2.60,43.65,3.559
250,1248,11194,155.70,16.79,2.59,43.57,3.574
251,1250,11202,156.28,16.79,2.63,44.14,3.540
252,1250,11220,156.95,16.79,2.62,44.06,3.562
253,1252,11220,157.93,16.79,2.64,44.29,3.566
254,1252,11220,158.39,16.79,2.68,44.94,3.524
255,1254,11262,159.17,16.79,2.67,44.81,3.552
256,1254,11271,160.20,16.79,2.66,44.70,3.584
257,1256,11331,160.56,16.79,2.67,44.78,3.586
258,1256,11597,161.05,16.79,2.73,45.84,3.513
259,1258,11648,161.96,16.79,2.70,45.39,3.568
260,1258,11648,162.65,16.79,2.72,45.66,3.562
261,1260,11665,163.76,16.80,2.69,45.13,3.629
262,1260,11708,163.94,16.79,2.71,45.48,3.604
263,1262,11734,164.28,16.79,2.70,45.30,3.626
264,1262,11742,164.88,16.79,2.74,46.08,3.578
265,1264,11742,165.38,16.79,2.74,46.07,3.590
266,1264,11742,166.00,16.79,2.79,46.76,3.550
267,1266,11742,166.46,16.79,2.79,46.80,3.557
268,1266,11751,167.15,16.79,2.79,46.81,3.571
269,1268,11794,168.55,16.79,2.80,47.00,3.586
270,1268,11828,169.53,16.79,2.81,47.23,3.589
271,1270,11837,170.23,16.79,2.79,46.90,3.630
272,1270,11837,170.55,16.79,2.82,47.37,3.600
273,1272,11837,170.85,16.79,2.82,47.38,3.606
274,1272,11837,171.73,16.79,2.82,47.35,3.626
275,1274,11837,172.30,16.79,2.82,47.28,3.644
276,1274,11837,172.53,16.79,2.84,47.74,3.614
277,1276,11837,172.78,16.79,2.87,48.20,3.585
278,1276,11871,173.48,16.79,2.86,47.93,3.619
279,1278,11880,174.25,16.79,2.86,48.05,3.626
280,1278,12034,174.72,16.79,2.90,48.74,3.585
281,1280,12077,175.22,16.78,2.90,48.63,3.603
282,1280,12085,175.98,16.79,2.91,48.87,3.601
283,1282,12094,176.88,16.79,2.91,48.89,3.618
284,1282,12094,177.36,16.79,2.92,48.99,3.621
285,1284,12094,178.00,16.79,2.95,49.56,3.592
286,1284,12154,178.66,16.79,2.95,49.54,3.606
287,1286,12197,179.62,16.79,2.97,49.80,3.607
288,1286,12222,180.50,16.79,2.94,49.38,3.656
289,1288,12222,181.02,16.78,2.94,49.26,3.675
290,1288,12274,181.14,16.79,2.96,49.66,3.647
291,1290,12300,181.12,16.78,2.99,50.17,3.610
292,1290,12300,181.87,16.78,2.99,50.16,3.626
293,1292,12300,182.81,16.79,3.00,50.37,3.630
294,1292,12300,183.11,16.78,3.02,50.62,3.617
295,1294,12342,184.30,16.79,2.98,49.97,3.688
296,1294,12360,184.31,16.78,3.00,50.28,3.666
297,1296,12360,184.38,16.78,3.04,51.01,3.615
298,1296,12360,184.78,16.78,3.07,51.45,3.592
299,1298,12360,185.87,16.78,3.03,50.80,3.658
300,1298,12360,186.57,16.78,3.02,50.73,3.678
301,1300,12360,186.89,16.78,3.03,50.86,3.675
302,1300,12360,187.27,16.79,3.03,50.90,3.679
303,1302,12360,187.22,16.78,3.04,51.10,3.664
304,1302,12360,187.04,16.78,3.08,51.67,3.620
305,1304,12428,187.61,16.78,3.04,50.98,3.680
306,1304,12480,188.16,16.78,3.25,54.52,3.452
307,1306,12522,188.98,16.78,3.04,51.09,3.699
308,1306,12557,191.42,16.78,3.13,52.46,3.649
309,1308,12608,190.78,16.78,3.11,52.26,3.650
310,1308,12634,191.35,16.78,3.06,51.33,3.728
311,1310,12642,191.15,16.78,3.09,51.90,3.683
312,1310,12668,191.20,16.78,3.08,51.73,3.696
313,1312,12677,191.31,16.78,3.08,51.71,3.700
314,1312,12694,191.03,16.78,3.05,51.27,3.726
315,1314,12728,191.26,16.78,3.09,51.82,3.691
316,1314,12745,191.64,16.78,3.10,52.06,3.681
317,1316,12754,191.30,16.78,3.09,51.84,3.690
318,1316,12754,191.68,16.78,3.05,51.22,3.742
319,1318,12762,191.62,16.78,3.10,52.04,3.682
320,1318,12788,191.27,16.78,3.20,53.76,3.558
321,1320,12788,191.98,16.78,3.21,53.94,3.559
322,1320,12831,193.26,16.78,3.17,53.26,3.629
323,1322,12831,194.56,16.78,3.12,52.29,3.721
324,1322,12831,194.60,16.78,3.13,52.51,3.706
325,1324,12831,194.72,16.78,3.21,53.78,3.620
326,1324,12831,194.84,16.78,3.30,55.30,3.524
327,1326,12840,196.50,16.78,3.30,55.42,3.546
328,1326,12840,198.00,16.78,3.28,55.10,3.594
329,1328,12882,199.37,16.78,3.28,55.06,3.621
330,1328,12985,200.30,16.77,3.31,55.49,3.610
331,1330,13071,200.86,16.78,3.29,55.17,3.641
332,1330,13088,202.03,16.78,3.27,54.91,3.679
333,1332,13097,202.25,16.78,3.30,55.44,3.648
334,1332,13131,202.41,16.78,3.35,56.22,3.600
335,1334,13140,202.95,16.78,3.35,56.23,3.609
336,1334,13157,204.30,16.77,3.36,56.38,3.624
337,1336,13182,205.75,16.77,3.35,56.25,3.657
338,1336,13182,206.06,16.78,3.37,56.52,3.646
339,1338,13208,206.59,16.78,3.41,57.28,3.607
340,1338,13225,207.63,16.77,3.45,57.87,3.588
341,1340,13242,208.87,16.77,3.44,57.63,3.624
342,1340,13260,210.13,16.77,3.43,57.58,3.649
343,1342,13285,210.74,16.77,3.44,57.76,3.648
344,1342,13285,210.88,16.77,3.43,57.61,3.660
345,1344,13320,211.55,16.78,3.44,57.71,3.666
346,1344,13362,212.35,16.77,3.45,57.90,3.668
347,1346,13405,212.99,16.77,3.47,58.15,3.663
348,1346,13465,213.59,16.77,3.48,58.34,3.661
349,1348,13482,214.15,16.77,3.50,58.67,3.650
350,1348,13525,214.58,16.77,3.55,59.48,3.608
351,1350,13560,215.40,16.77,3.52,59.09,3.645
352,1350,13560,216.73,16.77,3.58,60.01,3.611
353,1352,13560,217.99,16.77,3.60,60.36,3.612
354,1352,13585,218.82,16.77,3.62,60.67,3.607
355,1354,13585,219.74,16.77,3.60,60.37,3.640
356,1354,13628,220.51,16.77,3.60,60.39,3.651
357,1356,13671,221.19,16.77,3.59,60.16,3.677
358,1356,13731,221.84,16.77,3.62,60.70,3.655
